msd_32

0 0
25 -> 1
26 -> 2
27 -> 26
28 -> 27
29 -> 28
30 -> 29
31 -> 30

19 0
0 -> 11
1 -> 10
2 -> 31
3 -> 32
4 -> 27
5 -> 28
6 -> 29
7 -> 30
8 -> 27
9 -> 26
10 -> 24
11 -> 1
12 -> 0
13 -> 16
14 -> 17
15 -> 23
16 -> 27
17 -> 26
18 -> 24
19 -> 44
20 -> 11
21 -> 12
22 -> 13
23 -> 45
24 -> 39
25 -> 38
26 -> 13
27 -> 37
28 -> 36
29 -> 14
30 -> 9
31 -> 10

20 1
0 -> 27
1 -> 26
2 -> 24
3 -> 44
4 -> 11
5 -> 12
6 -> 13
7 -> 43
8 -> 11
9 -> 10
10 -> 31
11 -> 8
12 -> 4
13 -> 5
14 -> 6
15 -> 7
16 -> 0
17 -> 1
18 -> 2
19 -> 3
20 -> 4
21 -> 5
22 -> 6
23 -> 35
24 -> 36
25 -> 37
26 -> 6
27 -> 38
28 -> 39
29 -> 40
30 -> 31
31 -> 32

21 2
0 -> 39
1 -> 38
2 -> 13
3 -> 45
4 -> 22
5 -> 23
6 -> 24
7 -> 47
8 -> 22
9 -> 21
10 -> 29
11 -> 20
12 -> 19
13 -> 34
14 -> 2
15 -> 46
16 -> 36
17 -> 37
18 -> 6
19 -> 35
20 -> 19
21 -> 34
22 -> 2
23 -> 3
24 -> 0
25 -> 1
26 -> 2
27 -> 26
28 -> 27
29 -> 28
30 -> 29
31 -> 33

22 3
0 -> 22
1 -> 21
2 -> 29
3 -> 33
4 -> 39
5 -> 40
6 -> 31
7 -> 42
8 -> 39
9 -> 38
10 -> 13
11 -> 37
12 -> 36
13 -> 14
14 -> 9
15 -> 12
16 -> 39
17 -> 38
18 -> 13
19 -> 45
20 -> 22
21 -> 23
22 -> 24
23 -> 44
24 -> 27
25 -> 26
26 -> 24
27 -> 1
28 -> 0
29 -> 16
30 -> 17
31 -> 21

23 2
0 -> 39
1 -> 38
2 -> 13
3 -> 45
4 -> 22
5 -> 23
6 -> 24
7 -> 47
8 -> 22
9 -> 21
10 -> 29
11 -> 20
12 -> 19
13 -> 34
14 -> 2
15 -> 46
16 -> 36
17 -> 37
18 -> 6
19 -> 35
20 -> 19
21 -> 34
22 -> 2
23 -> 3
24 -> 0
25 -> 1
26 -> 2
27 -> 26
28 -> 27
29 -> 28
30 -> 29
31 -> 20

24 1
0 -> 19
1 -> 20
2 -> 17
3 -> 18
4 -> 36
5 -> 14
6 -> 9
7 -> 41
8 -> 36
9 -> 37
10 -> 6
11 -> 38
12 -> 39
13 -> 40
14 -> 31
15 -> 5
16 -> 36
17 -> 37
18 -> 6
19 -> 35
20 -> 19
21 -> 34
22 -> 2
23 -> 3
24 -> 0
25 -> 1
26 -> 2
27 -> 26
28 -> 27
29 -> 28
30 -> 29
31 -> 34

25 1
0 -> 39
1 -> 38
2 -> 13
3 -> 45
4 -> 22
5 -> 23
6 -> 24
7 -> 47
8 -> 22
9 -> 21
10 -> 29
11 -> 20
12 -> 19
13 -> 34
14 -> 2
15 -> 46
16 -> 36
17 -> 37
18 -> 6
19 -> 35
20 -> 19
21 -> 34
22 -> 2
23 -> 3
24 -> 0
25 -> 1
26 -> 2
27 -> 26
28 -> 27
29 -> 28
30 -> 29
31 -> 34

26 2
0 -> 19
1 -> 20
2 -> 17
3 -> 18
4 -> 36
5 -> 14
6 -> 9
7 -> 41
8 -> 36
9 -> 37
10 -> 6
11 -> 38
12 -> 39
13 -> 40
14 -> 31
15 -> 42
16 -> 22
17 -> 21
18 -> 29
19 -> 33
20 -> 39
21 -> 40
22 -> 31
23 -> 32
24 -> 11
25 -> 10
26 -> 31
27 -> 8
28 -> 4
29 -> 5
30 -> 6
31 -> 35

27 3
0 -> 36
1 -> 37
2 -> 6
3 -> 35
4 -> 19
5 -> 34
6 -> 2
7 -> 46
8 -> 19
9 -> 20
10 -> 17
11 -> 21
12 -> 22
13 -> 23
14 -> 24
15 -> 16
16 -> 19
17 -> 20
18 -> 17
19 -> 18
20 -> 36
21 -> 14
22 -> 9
23 -> 15
24 -> 4
25 -> 8
26 -> 9
27 -> 10
28 -> 11
29 -> 12
30 -> 13
31 -> 37

28 2
0 -> 19
1 -> 20
2 -> 17
3 -> 18
4 -> 36
5 -> 14
6 -> 9
7 -> 41
8 -> 36
9 -> 37
10 -> 6
11 -> 38
12 -> 39
13 -> 40
14 -> 31
15 -> 42
16 -> 22
17 -> 21
18 -> 29
19 -> 33
20 -> 39
21 -> 40
22 -> 31
23 -> 32
24 -> 11
25 -> 10
26 -> 31
27 -> 8
28 -> 4
29 -> 5
30 -> 6
31 -> 38

29 1
0 -> 39
1 -> 38
2 -> 13
3 -> 45
4 -> 22
5 -> 23
6 -> 24
7 -> 47
8 -> 22
9 -> 21
10 -> 29
11 -> 20
12 -> 19
13 -> 34
14 -> 2
15 -> 28
16 -> 22
17 -> 21
18 -> 29
19 -> 33
20 -> 39
21 -> 40
22 -> 31
23 -> 32
24 -> 11
25 -> 10
26 -> 31
27 -> 8
28 -> 4
29 -> 5
30 -> 6
31 -> 40

30 2
0 -> 27
1 -> 26
2 -> 24
3 -> 44
4 -> 11
5 -> 12
6 -> 13
7 -> 43
8 -> 11
9 -> 10
10 -> 31
11 -> 8
12 -> 4
13 -> 5
14 -> 6
15 -> 7
16 -> 0
17 -> 1
18 -> 2
19 -> 3
20 -> 4
21 -> 5
22 -> 6
23 -> 35
24 -> 36
25 -> 37
26 -> 6
27 -> 38
28 -> 39
29 -> 40
30 -> 31
31 -> 5

31 0
0 -> 36
1 -> 37
2 -> 6
3 -> 35
4 -> 19
5 -> 34
6 -> 2
7 -> 46
8 -> 19
9 -> 20
10 -> 17
11 -> 21
12 -> 22
13 -> 23
14 -> 24
15 -> 16
16 -> 19
17 -> 20
18 -> 17
19 -> 18
20 -> 36
21 -> 14
22 -> 9
23 -> 15
24 -> 4
25 -> 8
26 -> 9
27 -> 10
28 -> 11
29 -> 12
30 -> 13
31 -> 14

32 3
0 -> 0
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 4
9 -> 8
10 -> 9
11 -> 10
12 -> 11
13 -> 12
14 -> 13
15 -> 43
16 -> 27
17 -> 26
18 -> 24
19 -> 44
20 -> 11
21 -> 12
22 -> 13
23 -> 45
24 -> 39
25 -> 38
26 -> 13
27 -> 37
28 -> 36
29 -> 14
30 -> 9
31 -> 41

33 2
0 -> 27
1 -> 26
2 -> 24
3 -> 44
4 -> 11
5 -> 12
6 -> 13
7 -> 43
8 -> 11
9 -> 10
10 -> 31
11 -> 8
12 -> 4
13 -> 5
14 -> 6
15 -> 7
16 -> 0
17 -> 1
18 -> 2
19 -> 3
20 -> 4
21 -> 5
22 -> 6
23 -> 35
24 -> 36
25 -> 37
26 -> 6
27 -> 38
28 -> 39
29 -> 40
30 -> 31
31 -> 42

34 1
0 -> 27
1 -> 26
2 -> 24
3 -> 44
4 -> 11
5 -> 12
6 -> 13
7 -> 43
8 -> 11
9 -> 10
10 -> 31
11 -> 8
12 -> 4
13 -> 5
14 -> 6
15 -> 7
16 -> 0
17 -> 1
18 -> 2
19 -> 3
20 -> 4
21 -> 5
22 -> 6
23 -> 35
24 -> 36
25 -> 37
26 -> 6
27 -> 38
28 -> 39
29 -> 40
30 -> 31
31 -> 8

35 0
0 -> 22
1 -> 21
2 -> 29
3 -> 33
4 -> 39
5 -> 40
6 -> 31
7 -> 42
8 -> 39
9 -> 38
10 -> 13
11 -> 37
12 -> 36
13 -> 14
14 -> 9
15 -> 41
16 -> 19
17 -> 20
18 -> 17
19 -> 18
20 -> 36
21 -> 14
22 -> 9
23 -> 15
24 -> 4
25 -> 8
26 -> 9
27 -> 10
28 -> 11
29 -> 12
30 -> 13
31 -> 43

36 1
0 -> 27
1 -> 26
2 -> 24
3 -> 44
4 -> 11
5 -> 12
6 -> 13
7 -> 43
8 -> 11
9 -> 10
10 -> 31
11 -> 8
12 -> 4
13 -> 5
14 -> 6
15 -> 40
16 -> 11
17 -> 10
18 -> 31
19 -> 32
20 -> 27
21 -> 28
22 -> 29
23 -> 33
24 -> 22
25 -> 21
26 -> 29
27 -> 20
28 -> 19
29 -> 34
30 -> 2
31 -> 26

37 0
0 -> 11
1 -> 10
2 -> 31
3 -> 32
4 -> 27
5 -> 28
6 -> 29
7 -> 30
8 -> 27
9 -> 26
10 -> 24
11 -> 1
12 -> 0
13 -> 16
14 -> 17
15 -> 25
16 -> 4
17 -> 8
18 -> 9
19 -> 15
20 -> 0
21 -> 16
22 -> 17
23 -> 18
24 -> 19
25 -> 20
26 -> 17
27 -> 21
28 -> 22
29 -> 23
30 -> 24
31 -> 44

38 3
0 -> 22
1 -> 21
2 -> 29
3 -> 33
4 -> 39
5 -> 40
6 -> 31
7 -> 42
8 -> 39
9 -> 38
10 -> 13
11 -> 37
12 -> 36
13 -> 14
14 -> 9
15 -> 41
16 -> 19
17 -> 20
18 -> 17
19 -> 18
20 -> 36
21 -> 14
22 -> 9
23 -> 15
24 -> 4
25 -> 8
26 -> 9
27 -> 10
28 -> 11
29 -> 12
30 -> 13
31 -> 45

39 2
0 -> 39
1 -> 38
2 -> 13
3 -> 45
4 -> 22
5 -> 23
6 -> 24
7 -> 47
8 -> 22
9 -> 21
10 -> 29
11 -> 20
12 -> 19
13 -> 34
14 -> 2
15 -> 28
16 -> 22
17 -> 21
18 -> 29
19 -> 33
20 -> 39
21 -> 40
22 -> 31
23 -> 32
24 -> 11
25 -> 10
26 -> 31
27 -> 8
28 -> 4
29 -> 5
30 -> 6
31 -> 38

40 3
0 -> 22
1 -> 21
2 -> 29
3 -> 33
4 -> 39
5 -> 40
6 -> 31
7 -> 42
8 -> 39
9 -> 38
10 -> 13
11 -> 37
12 -> 36
13 -> 14
14 -> 9
15 -> 41
16 -> 19
17 -> 20
18 -> 17
19 -> 18
20 -> 36
21 -> 14
22 -> 9
23 -> 15
24 -> 4
25 -> 8
26 -> 9
27 -> 10
28 -> 11
29 -> 12
30 -> 13
31 -> 37

41 0
0 -> 36
1 -> 37
2 -> 6
3 -> 35
4 -> 19
5 -> 34
6 -> 2
7 -> 46
8 -> 19
9 -> 20
10 -> 17
11 -> 21
12 -> 22
13 -> 23
14 -> 24
15 -> 47
16 -> 39
17 -> 38
18 -> 13
19 -> 45
20 -> 22
21 -> 23
22 -> 24
23 -> 44
24 -> 27
25 -> 26
26 -> 24
27 -> 1
28 -> 0
29 -> 16
30 -> 17
31 -> 23

42 3
0 -> 0
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 4
9 -> 8
10 -> 9
11 -> 10
12 -> 11
13 -> 12
14 -> 13
15 -> 43
16 -> 27
17 -> 26
18 -> 24
19 -> 44
20 -> 11
21 -> 12
22 -> 13
23 -> 45
24 -> 39
25 -> 38
26 -> 13
27 -> 37
28 -> 36
29 -> 14
30 -> 9
31 -> 12

43 3
0 -> 11
1 -> 10
2 -> 31
3 -> 32
4 -> 27
5 -> 28
6 -> 29
7 -> 30
8 -> 27
9 -> 26
10 -> 24
11 -> 1
12 -> 0
13 -> 16
14 -> 17
15 -> 25
16 -> 4
17 -> 8
18 -> 9
19 -> 15
20 -> 0
21 -> 16
22 -> 17
23 -> 18
24 -> 19
25 -> 20
26 -> 17
27 -> 21
28 -> 22
29 -> 23
30 -> 24
31 -> 16

44 2
0 -> 4
1 -> 8
2 -> 9
3 -> 15
4 -> 0
5 -> 16
6 -> 17
7 -> 25
8 -> 0
9 -> 1
10 -> 2
11 -> 26
12 -> 27
13 -> 28
14 -> 29
15 -> 30
16 -> 11
17 -> 10
18 -> 31
19 -> 32
20 -> 27
21 -> 28
22 -> 29
23 -> 33
24 -> 22
25 -> 21
26 -> 29
27 -> 20
28 -> 19
29 -> 34
30 -> 2
31 -> 46

45 3
0 -> 11
1 -> 10
2 -> 31
3 -> 32
4 -> 27
5 -> 28
6 -> 29
7 -> 30
8 -> 27
9 -> 26
10 -> 24
11 -> 1
12 -> 0
13 -> 16
14 -> 17
15 -> 25
16 -> 4
17 -> 8
18 -> 9
19 -> 15
20 -> 0
21 -> 16
22 -> 17
23 -> 18
24 -> 19
25 -> 20
26 -> 17
27 -> 21
28 -> 22
29 -> 23
30 -> 24
31 -> 47

46 1
0 -> 19
1 -> 20
2 -> 17
3 -> 18
4 -> 36
5 -> 14
6 -> 9
7 -> 41
8 -> 36
9 -> 37
10 -> 6
11 -> 38
12 -> 39
13 -> 40
14 -> 31
15 -> 42
16 -> 22
17 -> 21
18 -> 29
19 -> 33
20 -> 39
21 -> 40
22 -> 31
23 -> 32
24 -> 11
25 -> 10
26 -> 31
27 -> 8
28 -> 4
29 -> 5
30 -> 6
31 -> 40

47 2
0 -> 4
1 -> 8
2 -> 9
3 -> 15
4 -> 0
5 -> 16
6 -> 17
7 -> 25
8 -> 0
9 -> 1
10 -> 2
11 -> 26
12 -> 27
13 -> 28
14 -> 29
15 -> 30
16 -> 11
17 -> 10
18 -> 31
19 -> 32
20 -> 27
21 -> 28
22 -> 29
23 -> 33
24 -> 22
25 -> 21
26 -> 29
27 -> 20
28 -> 19
29 -> 34
30 -> 2
31 -> 28
